Investor_ID,Investor_Type,Sector,LGA,Investment_Type,Amount_NGN,Year,ROI_Percent,Status
INV000,Local,Mining,Lafia,DDI,444398601,2022,13.3,Stalled
INV001,NGO,Manufacturing,Nasarawa,FDI,316835156,2023,7.96,Stalled
INV002,Foreign,Energy,Lafia,FDI,282515989,2018,5.75,Active
INV003,NGO,Manufacturing,Nasarawa,FDI,194736815,2020,19.1,Completed
INV004,Local,Healthcare,Doma,FDI,102974379,2020,14.74,Completed
INV005,Foreign,Energy,Akwanga,DDI,182564116,2018,21.37,Stalled
INV006,NGO,Manufacturing,Keffi,DDI,486765206,2020,17.64,Completed
INV007,Foreign,Energy,Nasarawa,DDI,381273429,2021,14.24,Active
INV008,NGO,Manufacturing,Doma,FDI,361050708,2022,15.61,Stalled
INV009,NGO,Healthcare,Akwanga,FDI,35270342,2023,8.34,Completed
INV010,Foreign,Mining,Karu,DDI,42222440,2018,20.59,Stalled
INV011,NGO,Healthcare,Nasarawa,DDI,68106055,2019,9.88,Completed
INV012,Local,Technology,Nasarawa,FDI,100353743,2020,15.46,Completed
INV013,Foreign,Manufacturing,Keffi,FDI,62244409,2024,12.43,Completed
INV014,Foreign,Agriculture,Karu,DDI,90896021,2023,6.68,Completed
INV015,Local,Technology,Akwanga,DDI,237562020,2018,8.78,Active
INV016,Local,Technology,Nasarawa,FDI,298924027,2022,23.53,Stalled
INV017,Foreign,Agriculture,Nasarawa,DDI,146498205,2021,22.4,Completed
INV018,NGO,Energy,Karu,DDI,165963315,2019,9.25,Stalled
INV019,NGO,Manufacturing,Nasarawa,DDI,401050900,2021,8.33,Active
INV020,Foreign,Mining,Akwanga,FDI,229914918,2018,22.93,Active
INV021,NGO,Manufacturing,Doma,FDI,443946240,2024,6.57,Active
INV022,Foreign,Mining,Doma,DDI,285772710,2020,19.04,Stalled
INV023,Foreign,Agriculture,Karu,DDI,376225778,2020,9.45,Completed
INV024,NGO,Healthcare,Karu,FDI,165720585,2020,21.13,Active
INV025,Local,Healthcare,Akwanga,DDI,235012099,2019,20.47,Active
INV026,NGO,Mining,Akwanga,DDI,315526428,2021,7.47,Completed
INV027,Local,Manufacturing,Lafia,FDI,313160005,2022,19.42,Completed
INV028,NGO,Agriculture,Karu,FDI,233792450,2022,14.62,Active
INV029,Local,Agriculture,Akwanga,DDI,321591357,2024,11.05,Stalled
INV030,NGO,Energy,Doma,DDI,143835834,2019,8.51,Completed
INV031,Local,Technology,Akwanga,DDI,81429460,2019,5.8,Active
